Year,Portfolio Basis,ALM Basis,Quantile,Waterfall Element,Value
11,1,0,3,3,66723.42278
11,1,0,3,4,41259.66168
11,1,0,3,5,719393.0638
11,1,0,3,6,462829.5286
11,1,0,0,0,184578.1727
11,1,0,0,1,463366.6122
11,1,0,0,2,842292.7886
11,1,0,0,3,165882.2543
11,1,0,0,4,93691.69309
11,1,0,0,5,556246.9046
11,1,0,0,6,193849.1854
11,1,1,1,0,360189.6851
11,1,1,1,1,211360.9901
11,1,1,1,2,747562.9258
11,1,1,1,3,243025.2744
11,1,1,1,4,166331.7385
11,1,1,1,5,439383.5746
11,1,1,1,6,961718.6759
11,1,1,2,0,62280.66014
11,1,1,2,1,669823.9648
11,1,1,2,2,113874.3068
11,1,1,2,3,68954.75397
11,1,1,2,4,853354.6457
11,1,1,2,5,320557.1286
11,1,1,2,6,199307.54
11,1,1,3,0,195406.4212
11,1,1,3,1,939091.8525
11,1,1,3,2,335548.9631
11,1,1,3,3,309334.9547
11,1,1,3,4,390004.2799
11,1,1,3,5,741848.6616
11,1,1,3,6,339657.6318
11,1,1,0,0,895718.0508
11,1,1,0,1,316950.0595
11,1,1,0,2,918432.9038
11,1,1,0,3,167383.1677
11,1,1,0,4,736753.2896
11,1,1,0,5,96600.02853
11,1,1,0,6,2193.305057
11,2,0,1,0,218609.8222
11,2,0,1,1,677857.6271
11,2,0,1,2,152941.3153
11,2,0,1,3,614789.0515
11,2,0,1,4,12118.29435
11,2,0,1,5,429520.1317
11,2,0,1,6,942447.274
11,2,0,2,0,553334.1811
11,2,0,2,1,612924.2085
11,2,0,2,2,111615.4819
11,2,0,2,3,736949.9934
11,2,0,2,4,833025.4983
11,2,0,2,5,422975.0287
11,2,0,2,6,148113.5191
11,2,0,3,0,212269.2942
11,2,0,3,1,71026.48251
11,2,0,3,2,419464.3887
11,2,0,3,3,62508.65716
11,2,0,3,4,454689.4507
11,2,0,3,5,434294.1982
11,2,0,3,6,300999.6838
11,2,0,0,0,701831.1308
11,2,0,0,1,138976.0499
11,2,0,0,2,742199.9573
11,2,0,0,3,159084.9264
11,2,0,0,4,425892.4187
11,2,0,0,5,54477.44787
11,2,0,0,6,214208.5551
11,2,1,1,0,230857.5446
11,2,1,1,1,838454.9244
11,2,1,1,2,859956.269
11,2,1,1,3,783545.1209
11,2,1,1,4,8744.530942
11,2,1,1,5,708305.8704
11,2,1,1,6,933148.6241
11,2,1,2,0,859692.5846
11,2,1,2,1,483679.6703
11,2,1,2,2,830754.3139
11,2,1,2,3,447649.4614
11,2,1,2,4,915726.7994
11,2,1,2,5,580750.4004
11,2,1,2,6,713858.9277
11,2,1,3,0,357574.9817
11,2,1,3,1,300910.5456
11,2,1,3,2,909619.066
11,2,1,3,3,138733.6645
11,2,1,3,4,799553.7935
11,2,1,3,5,234631.4618
11,2,1,3,6,796790.3166
11,2,1,0,0,839567.1369
11,2,1,0,1,531950.4367
11,2,1,0,2,24683.40435
11,2,1,0,3,192772.5863
11,2,1,0,4,776530.885
11,2,1,0,5,422826.4587
11,2,1,0,6,171054.4045
12,0,0,1,0,454408.4629
12,0,0,1,1,733540.5348
12,0,0,1,2,670995.799
12,0,0,1,3,165798.471
12,0,0,1,4,191124.8612
12,0,0,1,5,262873.1256
12,0,0,1,6,398632.4063
12,0,0,2,0,480233.2254
12,0,0,2,1,333581.3832
12,0,0,2,2,319932.6997
12,0,0,2,3,489240.4268
12,0,0,2,4,442618.1653
12,0,0,2,5,334170.346
12,0,0,2,6,283995.7732
12,0,0,3,0,61397.87882
12,0,0,3,1,452633.7014
12,0,0,3,2,941050.328
12,0,0,3,3,444556.3882
12,0,0,3,4,766536.8634
12,0,0,3,5,253394.4503
12,0,0,3,6,300869.9137
12,0,0,0,0,447931.1617
12,0,0,0,1,178125.1346
12,0,0,0,2,787394.2622
12,0,0,0,3,240066.1906
12,0,0,0,4,645071.7533
12,0,0,0,5,899964.4729
12,0,0,0,6,499695.1508
12,0,1,1,0,450598.2313
12,0,1,1,1,759073.122
12,0,1,1,2,662924.2459
12,0,1,1,3,819835.5675
12,0,1,1,4,963203.1513
12,0,1,1,5,799653.7394
12,0,1,1,6,602278.598
12,0,1,2,0,953348.2137
12,0,1,2,1,729737.9298
12,0,1,2,2,691923.633
12,0,1,2,3,111918.6267
12,0,1,2,4,44441.15037
12,0,1,2,5,355897.6885
12,0,1,2,6,658044.7316
12,0,1,3,0,157061.3978
12,0,1,3,1,233310.3559
12,0,1,3,2,26577.15995
12,0,1,3,3,992927.8851
12,0,1,3,4,693680.1113
12,0,1,3,5,124715.6122
12,0,1,3,6,448368.6494
12,0,1,0,0,508898.5551
12,0,1,0,1,890730.4492
12,0,1,0,2,708866.2386
12,0,1,0,3,197166.5792
12,0,1,0,4,589304.0094
12,0,1,0,5,180350.3662
12,0,1,0,6,831326.3683
12,1,0,1,0,203575.1209
12,1,0,1,1,487322.3425
12,1,0,1,2,771561.7987
12,1,0,1,3,895564.5189
12,1,0,1,4,234792.0129
12,1,0,1,5,233773.6417
12,1,0,1,6,154604.3592
12,1,0,2,0,599935.4368
12,1,0,2,1,138868.1143
12,1,0,2,2,276522.4315
12,1,0,2,3,295882.9909
12,1,0,2,4,160296.8637
12,1,0,2,5,305719.1258
12,1,0,2,6,764099.525
12,1,0,3,0,677612.3917
12,1,0,3,1,650127.4274
12,1,0,3,2,268992.1854
12,1,0,3,3,207460.4459
12,1,0,3,4,71593.25723
12,1,0,3,5,801926.4483
12,1,0,3,6,623866.3389
12,1,0,0,0,106336.7562
12,1,0,0,1,953156.9926
12,1,0,0,2,856839.9316
12,1,0,0,3,468093.6224
12,1,0,0,4,10425.84856
12,1,0,0,5,759166.1615
12,1,0,0,6,823871.7939
12,1,1,1,0,387062.1715
12,1,1,1,1,400703.2937
12,1,1,1,2,773060.8743
12,1,1,1,3,815702.5519
12,1,1,1,4,598391.2111
12,1,1,1,5,722431.3951
12,1,1,1,6,280291.7154
12,1,1,2,0,965052.6385
12,1,1,2,1,247543.2663
12,1,1,2,2,878976.6972
12,1,1,2,3,779082.0182
12,1,1,2,4,793690.9898
12,1,1,2,5,3165.577768
12,1,1,2,6,504337.5025
12,1,1,3,0,454313.7281
12,1,1,3,1,805603.7467
12,1,1,3,2,39349.61135
12,1,1,3,3,372322.7812
12,1,1,3,4,826432.4398
12,1,1,3,5,506502.2421
12,1,1,3,6,211723.9885
12,1,1,0,0,371611.7133
12,1,1,0,1,472618.9941
12,1,1,0,2,13763.06197
12,1,1,0,3,735272.6298
12,1,1,0,4,578462.7018
12,1,1,0,5,984076.6786
12,1,1,0,6,914057.3183
12,2,0,1,0,953996.287
12,2,0,1,1,92630.02355
12,2,0,1,2,871134.1214
12,2,0,1,3,50340.45877
12,2,0,1,4,856013.0301
12,2,0,1,5,467084.6707
12,2,0,1,6,956966.3034
12,2,0,2,0,475537.506
12,2,0,2,1,832418.4695
12,2,0,2,2,758425.6522
12,2,0,2,3,911086.7892
12,2,0,2,4,897173.265
12,2,0,2,5,804204.3485
12,2,0,2,6,452406.5994
12,2,0,3,0,965366.7972
12,2,0,3,1,555360.71
12,2,0,3,2,248760.0769
12,2,0,3,3,777791.9212
12,2,0,3,4,528187.3051
12,2,0,3,5,625974.8806
12,2,0,3,6,845958.2202
12,2,0,0,0,211795.7281
12,2,0,0,1,366432.896
12,2,0,0,2,921503.9433
12,2,0,0,3,433551.8366
12,2,0,0,4,301645.4444
12,2,0,0,5,260386.7663
12,2,0,0,6,873982.6997
12,2,1,1,0,712588.197
12,2,1,1,1,279351.8905
12,2,1,1,2,553188.6499
12,2,1,1,3,527578.2786
12,2,1,1,4,675769.4281
12,2,1,1,5,330555.735
12,2,1,1,6,814368.194
12,2,1,2,0,542811.6102
12,2,1,2,1,45167.85801
12,2,1,2,2,793360.0898
12,2,1,2,3,916068.6904
12,2,1,2,4,20062.39325
12,2,1,2,5,100429.9924
12,2,1,2,6,9347.555703
12,2,1,3,0,180926.8794
12,2,1,3,1,286919.2849
12,2,1,3,2,154579.635
12,2,1,3,3,26519.22352
12,2,1,3,4,902176.6814
12,2,1,3,5,662101.2148
12,2,1,3,6,591757.4585
12,2,1,0,0,862682.4133
12,2,1,0,1,459396.0177
12,2,1,0,2,608089.6055
12,2,1,0,3,819710.6594
12,2,1,0,4,577852.7435
12,2,1,0,5,457417.2659
12,2,1,0,6,615275.6153
13,0,0,1,0,709572.9727
13,0,0,1,1,975525.1549
13,0,0,1,2,801274.0867
13,0,0,1,3,622340.2779
13,0,0,1,4,96451.91028
13,0,0,1,5,355207.859
13,0,0,1,6,386657.8818
13,0,0,2,0,770749.6539
13,0,0,2,1,696566.6758
13,0,0,2,2,372402.0768
13,0,0,2,3,133210.1131
13,0,0,2,4,815661.165
13,0,0,2,5,360156.6341
13,0,0,2,6,727249.239
13,0,0,3,0,417076.5873
13,0,0,3,1,571201.3826
13,0,0,3,2,924106.9874
13,0,0,3,3,99356.95651
13,0,0,3,4,569503.1257
13,0,0,3,5,354989.3151
13,0,0,3,6,54214.63768
13,0,0,0,0,473853.6361
13,0,0,0,1,999852.1125
13,0,0,0,2,514943.767
13,0,0,0,3,374243.916
13,0,0,0,4,762510.8754
13,0,0,0,5,674271.9613
13,0,0,0,6,770827.1128
13,0,1,1,0,867398.5357
13,0,1,1,1,413811.7248
13,0,1,1,2,135352.5676
13,0,1,1,3,283641.6693
13,0,1,1,4,5562.325728
13,0,1,1,5,527132.3545
13,0,1,1,6,983451.7752
13,0,1,2,0,77909.73451
13,0,1,2,1,312638.2342
13,0,1,2,2,838743.0748
13,0,1,2,3,756978.8542
13,0,1,2,4,685031.2611
13,0,1,2,5,100541.5803
13,0,1,2,6,831124.1699
13,0,1,3,0,446773.4147
13,0,1,3,1,650328.2074
13,0,1,3,2,929879.7835
13,0,1,3,3,132131.1267
13,0,1,3,4,458818.9789
13,0,1,3,5,852048.2352
13,0,1,3,6,942077.8451
13,0,1,0,0,316832.5873
13,0,1,0,1,699882.0878
13,0,1,0,2,417514.2306
13,0,1,0,3,585685.0383
13,0,1,0,4,202383.6381
13,0,1,0,5,602270.0527
13,0,1,0,6,389770.8949
13,1,0,1,0,416825.1033
13,1,0,1,1,735085.9869
13,1,0,1,2,326751.2126
13,1,0,1,3,197492.9928
13,1,0,1,4,592228.3561
13,1,0,1,5,608825.681
13,1,0,1,6,86783.3783
13,1,0,2,0,411584.3637
13,1,0,2,1,393011.4722
13,1,0,2,2,825368.3719
13,1,0,2,3,522548.1377
13,1,0,2,4,233810.5672
13,1,0,2,5,618346.3454
13,1,0,2,6,509530.5177
13,1,0,3,0,319889.506
13,1,0,3,1,655972.4326
13,1,0,3,2,970386.6598
13,1,0,3,3,426034.6637
13,1,0,3,4,817107.6729
13,1,0,3,5,252541.5462
13,1,0,3,6,615297.2019
13,1,0,0,0,809895.6389
13,1,0,0,1,171659.4874
13,1,0,0,2,125342.8635
13,1,0,0,3,949957.1548
13,1,0,0,4,318473.6437
13,1,0,0,5,769169.785
13,1,0,0,6,605783.7718
13,1,1,1,0,229885.8145
13,1,1,1,1,140869.2959
13,1,1,1,2,948758.0819
13,1,1,1,3,938292.8373
13,1,1,1,4,121165.1772
13,1,1,1,5,559124.8257
13,1,1,1,6,791537.7765
13,1,1,2,0,318045.8609
13,1,1,2,1,427610.6658
13,1,1,2,2,545734.313
13,1,1,2,3,673245.8093
13,1,1,2,4,336720.4022
13,1,1,2,5,214167.8251
13,1,1,2,6,303255.6919
13,1,1,3,0,517312.9249
13,1,1,3,1,101934.374
13,1,1,3,2,298489.1932
13,1,1,3,3,4355.235608
13,1,1,3,4,201285.5353
13,1,1,3,5,39188.55975
13,1,1,3,6,614872.4826
13,1,1,0,0,374405.4208
13,1,1,0,1,367362.3524
13,1,1,0,2,659546.216
13,1,1,0,3,268217.3436
13,1,1,0,4,173795.1881
13,1,1,0,5,966910.3422
13,1,1,0,6,381947.9096
13,2,0,1,0,190384.8434
13,2,0,1,1,83401.33941
13,2,0,1,2,229175.7686
13,2,0,1,3,835973.0794
13,2,0,1,4,187320.1608
13,2,0,1,5,974208.5061
13,2,0,1,6,386008.4248
13,2,0,2,0,939024.2601
13,2,0,2,1,822525.8443
13,2,0,2,2,50854.3383
13,2,0,2,3,407267.7012
13,2,0,2,4,441323.868
13,2,0,2,5,20949.08623
13,2,0,2,6,898915.5539
13,2,0,3,0,205681.7091
13,2,0,3,1,562777.4622
13,2,0,3,2,497073.5881
13,2,0,3,3,37039.62411
13,2,0,3,4,255281.4894
13,2,0,3,5,807671.4881
13,2,0,3,6,111982.5792
13,2,0,0,0,177565.8884
13,2,0,0,1,334134.2417
13,2,0,0,2,36337.67022
13,2,0,0,3,46386.66334
13,2,0,0,4,33068.93682
13,2,0,0,5,149951.1257
13,2,0,0,6,397330.0866
13,2,1,1,0,240086.2684
13,2,1,1,1,171296.1283
13,2,1,1,2,936246.4732
13,2,1,1,3,779325.2375
13,2,1,1,4,893065.2131
13,2,1,1,5,117260.4944
13,2,1,1,6,717077.1394
13,2,1,2,0,28869.27893
13,2,1,2,1,949388.7568
13,2,1,2,2,628788.594
13,2,1,2,3,829991.981
13,2,1,2,4,298260.724
13,2,1,2,5,392305.4704
13,2,1,2,6,830613.0074
13,2,1,3,0,469673.1518
13,2,1,3,1,537271.2746
13,2,1,3,2,867429.3561
13,2,1,3,3,682137.1416
13,2,1,3,4,468852.6462
13,2,1,3,5,323070.8151
13,2,1,3,6,620604.8483
13,2,1,0,0,75289.886
13,2,1,0,1,268438.7522
13,2,1,0,2,934637.4521
13,2,1,0,3,988034.196
13,2,1,0,4,711426.3707
13,2,1,0,5,45388.68569
13,2,1,0,6,821096.9788
14,0,0,1,0,708473.0418
14,0,0,1,1,790019.9879
14,0,0,1,2,264715.6435
14,0,0,1,3,387850.4461
14,0,0,1,4,140776.6778
14,0,0,1,5,456930.4569
14,0,0,1,6,501119.5916
14,0,0,2,0,330012.6078
14,0,0,2,1,64805.92421
14,0,0,2,2,906321.0678
14,0,0,2,3,236082.7018
14,0,0,2,4,579597.9939
14,0,0,2,5,119678.5762
14,0,0,2,6,7837.870479
14,0,0,3,0,477872.4936
14,0,0,3,1,301055.2293
14,0,0,3,2,90578.07521
14,0,0,3,3,339452.315
14,0,0,3,4,474746.4281
14,0,0,3,5,269164.9685
14,0,0,3,6,193808.4066
14,0,0,0,0,546408.166
14,0,0,0,1,495753.9853
14,0,0,0,2,393979.8024
14,0,0,0,3,229510.6861
14,0,0,0,4,18002.11481
14,0,0,0,5,638883.3517
14,0,0,0,6,119399.6295
14,0,1,1,0,972432.729
14,0,1,1,1,976467.2742
14,0,1,1,2,892901.7613
14,0,1,1,3,915139.4571
14,0,1,1,4,453370.6416
14,0,1,1,5,206017.1917
14,0,1,1,6,227089.9048
14,0,1,2,0,106260.4833
14,0,1,2,1,847376.9986
14,0,1,2,2,815147.2665
14,0,1,2,3,312172.2316
14,0,1,2,4,840100.1482
14,0,1,2,5,529557.1744
14,0,1,2,6,621579.7392
14,0,1,3,0,586096.8996
14,0,1,3,1,77349.96737
14,0,1,3,2,485252.192
14,0,1,3,3,976777.149
14,0,1,3,4,769920.527
14,0,1,3,5,112194.8697
14,0,1,3,6,668632.4198
14,0,1,0,0,105738.3875
14,0,1,0,1,611904.1053
14,0,1,0,2,275841.1357
14,0,1,0,3,92203.46965
14,0,1,0,4,327830.6647
14,0,1,0,5,592028.9371
14,0,1,0,6,158424.4488
14,1,0,1,0,399452.1862
14,1,0,1,1,845699.4134
14,1,0,1,2,554491.6032
14,1,0,1,3,896203.7766
14,1,0,1,4,423836.8281
14,1,0,1,5,141837.5475
14,1,0,1,6,752340.1992
14,1,0,2,0,814110.4222
14,1,0,2,1,769552.7525
14,1,0,2,2,406184.5285
14,1,0,2,3,586264.0341
14,1,0,2,4,988135.9829
14,1,0,2,5,762980.4713
14,1,0,2,6,833164.3797
14,1,0,3,0,398651.7792
14,1,0,3,1,97706.93115
14,1,0,3,2,218450.7034
14,1,0,3,3,72861.47807
14,1,0,3,4,44384.02197
14,1,0,3,5,275107.5973
14,1,0,3,6,337936.7273
14,1,0,0,0,598571.3845
14,1,0,0,1,601427.5242
14,1,0,0,2,527177.3258
14,1,0,0,3,721511.1572
14,1,0,0,4,261753.4808
14,1,0,0,5,507150.9999
14,1,0,0,6,703921.741
14,1,1,1,0,903881.0858
14,1,1,1,1,845451.1326
14,1,1,1,2,610382.627
14,1,1,1,3,919342.0647
14,1,1,1,4,52041.48062
14,1,1,1,5,998533.9593
14,1,1,1,6,114581.7148
14,1,1,2,0,791700.5571
14,1,1,2,1,460064.3213
14,1,1,2,2,535656.0104
14,1,1,2,3,154098.7065
14,1,1,2,4,863604.0536
14,1,1,2,5,259266.0605
14,1,1,2,6,721612.9545
14,1,1,3,0,793348.5397
14,1,1,3,1,86701.72598
14,1,1,3,2,325474.1968
14,1,1,3,3,823819.9279
14,1,1,3,4,567824.6694
14,1,1,3,5,311457.5856
14,1,1,3,6,709838.861
14,1,1,0,0,912921.0879
14,1,1,0,1,296232.1319
14,1,1,0,2,309371.4913
14,1,1,0,3,45612.87017
14,1,1,0,4,619081.1523
14,1,1,0,5,784619.9259
14,1,1,0,6,973187.4066
14,2,0,1,0,290549.7488
14,2,0,1,1,310297.5888
14,2,0,1,2,216244.2884
14,2,0,1,3,990041.0873
14,2,0,1,4,853046.1157
14,2,0,1,5,949112.1549
14,2,0,1,6,474996.1677
14,2,0,2,0,463163.7476
14,2,0,2,1,619880.8862
14,2,0,2,2,705388.5725
14,2,0,2,3,385577.6799
14,2,0,2,4,669672.1803
14,2,0,2,5,654381.0741
14,2,0,2,6,255362.917
14,2,0,3,0,870213.9624
14,2,0,3,1,385139.9595
14,2,0,3,2,366069.6028
14,2,0,3,3,580961.9152
14,2,0,3,4,319538.3226
14,2,0,3,5,980058.1925
14,2,0,3,6,766328.1725
14,2,0,0,0,998423.7997
14,2,0,0,1,54390.23001
14,2,0,0,2,798958.8228
14,2,0,0,3,19333.66395
14,2,0,0,4,91544.75367
14,2,0,0,5,615617.2053
14,2,0,0,6,169887.0391
14,2,1,1,0,873504.0104
14,2,1,1,1,202414.2658
14,2,1,1,2,760573.19
14,2,1,1,3,760073.6844
14,2,1,1,4,715915.5775
14,2,1,1,5,141289.9952
14,2,1,1,6,467857.5692
14,2,1,2,0,893072.4076
14,2,1,2,1,930630.9496
14,2,1,2,2,817303.8945
14,2,1,2,3,955940.7645
14,2,1,2,4,873290.9178
14,2,1,2,5,961601.9256
14,2,1,2,6,562978.243
14,2,1,3,0,706673.4859
14,2,1,3,1,325758.8792
14,2,1,3,2,981790.2561
14,2,1,3,3,28071.53713
14,2,1,3,4,751278.7208
14,2,1,3,5,52139.79126
14,2,1,3,6,352373.936
14,2,1,0,0,652060.9512
14,2,1,0,1,24276.67308
14,2,1,0,2,928408.0139
14,2,1,0,3,119384.3912
14,2,1,0,4,889609.3011
14,2,1,0,5,419894.9302
14,2,1,0,6,925275.981
15,0,0,1,0,639845.8709
15,0,0,1,1,559651.6528
15,0,0,1,2,295867.2157
15,0,0,1,3,419371.0043
15,0,0,1,4,55465.30633
15,0,0,1,5,916277.3216
15,0,0,1,6,561125.8743
15,0,0,2,0,581324.9994
15,0,0,2,1,739147.1252
15,0,0,2,2,298370.9039
15,0,0,2,3,156744.8847
15,0,0,2,4,776354.4466
15,0,0,2,5,28084.46604
15,0,0,2,6,505015.6723
15,0,0,3,0,693591.647
15,0,0,3,1,593571.9909
15,0,0,3,2,526904.3373
15,0,0,3,3,364951.691
15,0,0,3,4,245497.0582
15,0,0,3,5,332185.5114
15,0,0,3,6,15321.26717
15,0,0,0,0,320919.6672
15,0,0,0,1,813355.8426
15,0,0,0,2,515903.757
15,0,0,0,3,526980.1133
15,0,0,0,4,233511.2193
15,0,0,0,5,773419.4366
15,0,0,0,6,281282.6536
15,0,1,1,0,479645.8545
15,0,1,1,1,24184.73148
15,0,1,1,2,702146.3808
15,0,1,1,3,291409.6183
15,0,1,1,4,831624.0471
15,0,1,1,5,223395.4654
15,0,1,1,6,330326.0873
15,0,1,2,0,163237.9858
15,0,1,2,1,115272.7104
15,0,1,2,2,967327.295
15,0,1,2,3,20793.66342
15,0,1,2,4,265047.0719
15,0,1,2,5,855692.825
15,0,1,2,6,495502.8501
15,0,1,3,0,86904.88072
15,0,1,3,1,139917.9414
15,0,1,3,2,321161.085
15,0,1,3,3,741587.6417
15,0,1,3,4,473042.2558
15,0,1,3,5,741778.8464
15,0,1,3,6,771595.2688
15,0,1,0,0,180992.9907
15,0,1,0,1,803774.3872
15,0,1,0,2,132488.1486
15,0,1,0,3,372318.877
15,0,1,0,4,701421.2937
15,0,1,0,5,574892.3767
15,0,1,0,6,281587.1989
15,1,0,1,0,722618.8147
15,1,0,1,1,896287.076
15,1,0,1,2,307399.0033
15,1,0,1,3,134768.8515
15,1,0,1,4,512065.7095
15,1,0,1,5,845984.9018
15,1,0,1,6,814627.3671
15,1,0,2,0,172772.0943
15,1,0,2,1,162293.602
15,1,0,2,2,148265.9927
15,1,0,2,3,343017.9207
15,1,0,2,4,269327.1208
15,1,0,2,5,437912.043
15,1,0,2,6,686523.0186
15,1,0,3,0,238683.5029
15,1,0,3,1,774939.0146
15,1,0,3,2,917450.3055
15,1,0,3,3,383572.3825
15,1,0,3,4,964744.731
15,1,0,3,5,402712.3295
15,1,0,3,6,903709.9135
15,1,0,0,0,978562.1672
15,1,0,0,1,748518.301
15,1,0,0,2,673083.4034
15,1,0,0,3,822628.1599
15,1,0,0,4,685923.0198
15,1,0,0,5,872993.6146
15,1,0,0,6,386240.6105
15,1,1,1,0,410732.2188
15,1,1,1,1,447818.0816
15,1,1,1,2,643633.6595
15,1,1,1,3,834177.1589
15,1,1,1,4,23489.3473
15,1,1,1,5,375337.6502
15,1,1,1,6,359388.4059
15,1,1,2,0,238735.238
15,1,1,2,1,210336.2395
15,1,1,2,2,888722.658
15,1,1,2,3,195909.9755
15,1,1,2,4,207664.0517
15,1,1,2,5,296895.8764
15,1,1,2,6,13190.64457
15,1,1,3,0,769310.8497
15,1,1,3,1,837628.5682
15,1,1,3,2,90868.04053
15,1,1,3,3,264476.8291
15,1,1,3,4,290407.5894
15,1,1,3,5,461269.9078
15,1,1,3,6,985305.3553
15,1,1,0,0,566991.5859
15,1,1,0,1,642244.3043
15,1,1,0,2,934832.1029
15,1,1,0,3,671463.6859
15,1,1,0,4,687535.5062
15,1,1,0,5,417791.7183
15,1,1,0,6,793534.2162
15,2,0,1,0,393142.0173
15,2,0,1,1,738801.1348
15,2,0,1,2,940069.0029
15,2,0,1,3,563780.9876
15,2,0,1,4,175403.921
15,2,0,1,5,409430.8962
15,2,0,1,6,553537.2682
15,2,0,2,0,14468.9187
15,2,0,2,1,742798.7829
15,2,0,2,2,711188.405
15,2,0,2,3,23465.36178
15,2,0,2,4,154058.9349
15,2,0,2,5,905677.9634
15,2,0,2,6,198840.5416
15,2,0,3,0,709069.5747
15,2,0,3,1,335751.0794
15,2,0,3,2,37927.18758
15,2,0,3,3,814636.1108
15,2,0,3,4,286581.334
15,2,0,3,5,920010.0411
15,2,0,3,6,895413.4516
15,2,0,0,0,736806.084
15,2,0,0,1,189997.4527
15,2,0,0,2,561855.4079
15,2,0,0,3,431671.07
15,2,0,0,4,870299.6965
15,2,0,0,5,610120.2007
15,2,0,0,6,339743.5828
15,2,1,1,0,455827.9924
15,2,1,1,1,908009.3148
15,2,1,1,2,846594.8686
15,2,1,1,3,623533.0124
15,2,1,1,4,947500.2907
15,2,1,1,5,212026.6875
15,2,1,1,6,43005.10404
15,2,1,2,0,790938.3014
15,2,1,2,1,594359.1237
15,2,1,2,2,117011.4781
15,2,1,2,3,851687.233
15,2,1,2,4,645042.5733
15,2,1,2,5,650300.9205
15,2,1,2,6,641542.6728
15,2,1,3,0,372776.3489
15,2,1,3,1,659852.0722
15,2,1,3,2,525628.7085
15,2,1,3,3,8362.290297
15,2,1,3,4,791098.9639
15,2,1,3,5,986540.202
15,2,1,3,6,615377.9383
15,2,1,0,0,820709.7812
15,2,1,0,1,494878.0083
15,2,1,0,2,489943.4313
15,2,1,0,3,747898.1074
15,2,1,0,4,219484.7705
15,2,1,0,5,101818.0573
15,2,1,0,6,953034.2262
16,0,0,1,0,293026.7796
16,0,0,1,1,854764.5428
16,0,0,1,2,740989.7919
16,0,0,1,3,986511.3414
16,0,0,1,4,407670.1521
16,0,0,1,5,45242.30686
16,0,0,1,6,143034.457
16,0,0,2,0,111311.2808
16,0,0,2,1,116330.036
16,0,0,2,2,70440.60367
16,0,0,2,3,576560.7367
16,0,0,2,4,943758.975
16,0,0,2,5,925094.558
16,0,0,2,6,143093.9274
16,0,0,3,0,435207.9381
16,0,0,3,1,406239.6676
16,0,0,3,2,449835.4767
16,0,0,3,3,242883.2247
16,0,0,3,4,327700.6701
16,0,0,3,5,410688.2924
16,0,0,3,6,102832.6429
16,0,0,0,0,657744.3868
16,0,0,0,1,852322.3469
16,0,0,0,2,517856.4904
16,0,0,0,3,226771.6105
16,0,0,0,4,775261.4689
16,0,0,0,5,847585.908
16,0,0,0,6,662231.3789
16,0,1,1,0,191037.9061
16,0,1,1,1,394195
16,0,1,1,2,802481.8179
16,0,1,1,3,150644.7895
16,0,1,1,4,872457.2476
16,0,1,1,5,584984.2574
16,0,1,1,6,282535.3249
16,0,1,2,0,792024.8496
16,0,1,2,1,631108.4035
16,0,1,2,2,918101.678
16,0,1,2,3,682005.7251
16,0,1,2,4,196406.7877
16,0,1,2,5,361560.9474
16,0,1,2,6,700426.8772
16,0,1,3,0,347913.117
16,0,1,3,1,993233.4417
16,0,1,3,2,450867.5849
16,0,1,3,3,712346.282
16,0,1,3,4,138178.3407
16,0,1,3,5,962139.5835
16,0,1,3,6,506866.9809
16,0,1,0,0,822073.9023
16,0,1,0,1,774014.491
16,0,1,0,2,843829.4685
16,0,1,0,3,533829.326
16,0,1,0,4,768727.6859
16,0,1,0,5,925809.4883
16,0,1,0,6,904319.5588
16,1,0,1,0,827203.8661
16,1,0,1,1,351984.8083
16,1,0,1,2,832090.43
16,1,0,1,3,162733.7706
16,1,0,1,4,235203.9355
16,1,0,1,5,243678.6248
16,1,0,1,6,392762.6781
16,1,0,2,0,561001.6963
16,1,0,2,1,592191.6506
16,1,0,2,2,645488.6959
16,1,0,2,3,100667.91
16,1,0,2,4,253224.9208
16,1,0,2,5,67300.96496
16,1,0,2,6,56914.77184
16,1,0,3,0,879606.4817
16,1,0,3,1,623140.1869
16,1,0,3,2,891464.4089
16,1,0,3,3,489014.2308
16,1,0,3,4,882321.8738
16,1,0,3,5,600022.6969
16,1,0,3,6,426985.3116
16,1,0,0,0,561922.0841
16,1,0,0,1,568545.8803
16,1,0,0,2,336536.3182
16,1,0,0,3,826024.0325
16,1,0,0,4,57961.04542
16,1,0,0,5,931054.9575
16,1,0,0,6,336452.1412
16,1,1,1,0,587842.8374
16,1,1,1,1,667188.8967
16,1,1,1,2,566789.724
16,1,1,1,3,675820.2278
16,1,1,1,4,169381.5934
16,1,1,1,5,858518.9408
16,1,1,1,6,400441.4471
16,1,1,2,0,48094.34611
16,1,1,2,1,429711.5692
16,1,1,2,2,37088.75456
16,1,1,2,3,259510.1782
16,1,1,2,4,981872.3855
16,1,1,2,5,96142.68072
16,1,1,2,6,407341.1259
16,1,1,3,0,172691.6912
16,1,1,3,1,729330.4411
16,1,1,3,2,628235.0234
16,1,1,3,3,251320.5715
16,1,1,3,4,217551.0786
16,1,1,3,5,4091.558389
16,1,1,3,6,825692.6087
16,1,1,0,0,652977.6021
16,1,1,0,1,978793.1267
16,1,1,0,2,959184.8846
16,1,1,0,3,277093.6232
16,1,1,0,4,51811.9355
16,1,1,0,5,195040.7198
